"identity_pubkey","name"
"4c76voVX7hgqkibwGhFZRwjYuqngXiNMauQtrGWDNx1Y","ChiaoValidator Mark2 by Chimpions"
"SPHEREzwNn9rrmr4v5sexgAuKK1v4ddDPkF48mxTk4Z",""
"8pnVPdkLSewtm2g3KiPY5wm4R9ZVMuHMu63UUrUWcHH7",""
"va1i6T6vTcijrCz6G8r89H6igKjwkLfF6g5fnpvZu1b","validator.com"
"4GEEKSqdnNLNT7YHEfNa2yB17ucVXxPrqeoyaw9ZPzoJ","Sol4Geeks"
"FJNDsu6Pg7ymj3bTf7UVqV2RqqrCNwwhkJvH6MV57S8E",""
"Bp2KKQrzY99LJTeDSG9xLFRrVGoiU1VBnknNhH451Qmp",""
"seL5uBHhyAcddvX6qis93BuwHapVaNbECxY6xHUwjiL","Selex Validator"
"1LinkUgfFm4VgoDhJRH71sn7BDRRiBqWEWg7ZHbt1T3","OneLink Solutions"
"AtZkhoDmKgYz5w8EWd3DHW7gmvNNbMvymPCKeFG3khiL","DanJ-Validator"
"6PwVvwSsWQUuFqKNBhrzdWX77TfFSXwhZcdyMFQdPriN",""
"zod1zzrJDRy1YTQ7FB54TLqe9Jr4cFyoe4cSzEowXvg","Zodia Custody"
"Ltp19YZ9bp82ansYRrxkkfNAyuWTx5MFtbGntvPHGDY","LTP"
"pon1usqnRZ4UTXSYBTTUKNorAxjAGnhZAM2jS972urr","Ponke Validator"
"the14XPPVUScmKuG43z7DZeeLFJiv5JhLf3gpeqp55X","Theia"
"anc1ygKSPLAUjVVbd1J85z1PEf41h9sXPACfepQF74r","Anchorage Digital"
"FXXaL4nFfS8vmYjKjdW3sGgAFT1sAjeMqLCNsUmCp741",""
"YiUD1FC24FPTgTbtMnqFPDME6cqSQoYFhBxFiu1AiPN","Meshmap"
"NLTspezFsbdHhUwnJbXLaemN1Tgu6cN3jzSXToj2YHb","T-STAKE Systems"
"adraJqiL8VvYirJqmdatqhxZXXkPMQoqVotx1zt1q6S",""
"DKF2KCqtT4T1FHknJ8eWi1dKRSCfj9UfZtDc52S4bvZY","VEGA"
"STPT8aR5FxUHHe6MTCSRLqbzbPH6K6LLC2i6wJ3Xd1u",""
"4q87VFsFLBZD81dbBBCkCoHX5yWZbYMFPMo6Pnctux3y",""
"so1sTAcKs4yGXE8voZU3CY1Q7bhnPfkRob62FjhLeqf","SolStack"
"DRyPk6br54xa77VfawTSWvhgrjswsY7YDNzEBSjvuh3R","Moon Stake"
"84BoHfEzq1FccYEMZPeuTwc68DQC7LS6Bm5dRMsKypA5",""
"FX23tr5bnZfBaUrJqtKeWMufz1Xag2R2PMmjGHZXMhAx","TIEXO"
"HCBwcEBW67UCjqTsmmtBUSudAZg4qAggGQYtCHvhTSjJ","CyberGate Labs TESTNET"
"Fhq82HPgSpYqqWEL7Xv5H7BJZuMNVYWzY3uyRoe1kq4h","Trusted Solana Validator"
"EZRZvDKGYwR9Wbwpsg6gw5F4MH3mNd5T6bpSffi9bbmG",""
"HUBezcyMaGNWavekoHkgoWcMEfaQXB5M9Mq8oPAuvnvq",""
"GKhGair7XT92THAofjGZYpyX1APExzLa2ujiqqihpTNB",""
"tHSi97dZ6cMgL8TDRwe8uGsamuTXpDekzGs2oE4ZZmw",""
"SYRDtwzTaxEGeofvnd9CP3n21wXRQbKkQaipgAWvcAA",""
"HtcFzk7ETrSDasXkZB1n7v8xYsghxRyEuNTiN7AizT7m",""
"8ZukbepHdkV1PhyhYgJPoJyyZQ3FSHMuX1eAvJAeuhAc",""
"9FnHoafSkEDz9PkgEAqEybFucCngDUMShNpwwtetDnmE","RockawayX Infra"
"AVgmRisz445EABE98XQKqxY5Cw3LTGk1N44JWv2uceJn",""
"SW82Eno65DDMjPtu4dWEDJvrgyU5LrHNtQVP3darhLn","StakeWeight.net"
"A1voPbfnmCq8UBNQTBKnZ3Xbhs2x4cS2Gx2b2wJtqCh1","Stakin"
"BMKpfnRU9GjrP4ExGxSbUriSj1k5jfST6Kw9FPQc3C3Y",""
"6YfWuj8bF2cXsu512ZBHMBrdEWc31yuCHPZMhx2LJ3xb",""
"7q8114grCVnACcQKab7y4ikYkeA8g7EKG3LZYRR1i8gc","Spark Node"
"SpEEdxFrpmS1a9LRPpExveB38BZjs4D1m9CwNWdJTPu",""
"th734sEwvZZ5XfemLcvo6TXepPfawWBjz3HMYeQdhPi",""
"72yKpbxnCfisad5ugxY66dNPNDFjoeKEHou4h82QzEqi","LGTM"
"53NVDDob8jg8hay73SqZD8UtG3PMTLvmNaUK5s8wBF2A",""
"BeRTyZTveVQsekrF63WhFvfGiABThym95x8uZaicDPgo",""
"5rv5JwqMNLv33i31na1ykXYdVvUYx55AbUg256nzYusP",""
"8Xj8iPjH8cHLUShW5BFWuJstdkpV8swD5TDHZg7xmBGd","Rancho Stake"
"DegEnNCbn6PrsvHvsErneRNv7KFTwnjW3uFVjf43e28v",""
"8Z47Cf4Xp1b6uGFvrYQ1LgCBxpwf5ckAVBEtgPkVECCX",""
"2oSmcj6LN626cVC3JcJUUCoKcW8GTnysRB5VjazZ7xus",""
"56xcnyELjrPLX479S4FU7XXFZZpEJbiua1Wgw9L7tnQw","BullMooseSystems Testnet"
"AziKupRPK4Yvb7XmPVvWPdirQJnxFMZVryq38BPi7p8p","SendAI"
"DigiCoShJSg92wuJjbZ6kLowE9bXg2yRFwc1JuutTVoD",""
"HkqH62YzDSg1Eqmzm4QnBPJtGC2cRvj5u6WxdwxV2zcS",""
"idLeAyqmSs1w9CTnRHcWeY6v4E21FeuAbi3p3V3kpxU",""
"3sWB3AMv6Rd96cKTgtZBPCKoxDW74eGWcqKPkhHEzF1K","Green House Crypto⚡️Low fee +MEV"
"6yvTqv7srRsdhfqufK9Y5Eb3zNALZ35hYESkkjGvsD8X",""
"EicET7E1Qj5b9NAFU5WgAVbjwxxiAxGchAea9dj1XsDD",""
"EhRSYFM1RgJoTaZ8LXHwePB6VGRPyYuXE1KiHNnSkX3p",""
"FEzuco8cRMyqYbeoNLRR8Hu72Lfthi6kBsGLQCdUymrf","ITCluster"
"5PNwvVdAMhJ6LoZu5eZT2SpATMmUf3BjrKyAANPDBsJT",""
"CFWgN7PW7VcnNE8Mh4BgLnWHPaiXLnFEmqfNtNejfEj1",""
"burnMxxfb1V8tGAyor838hRiJFuMzFjNZ2p5tA9aUFn",""
"vaLidHnfaH34zwGTuEMUG5cHUH961zG8uxdg7kf6CsL",""
"PARaNF4kcQW3BmaeMD3ELLAqUV7MDS8bMudaCEZ72NM",""
"Cv5Gm9YtYk7YBLdpXPAcBnfXANTDzJ6Dha4k1Qs6Mude","Danubius"
"kormosBFDEYL9z5S59aXW3tdWG54912QiniP98G1Vad",""
"2jrM8c8ZhpX9CovseJ2sRsrU9yzsFrP7d3gCi5ESU5Rs","Chainflow"
"CjeBBayteDFJewXgDvGP14VFWi2C7eRJVEUWfj6AQy1T",""
"HbLTPLjSL2HpJAGLaCqyG8W7NLMU3NLNXyhMVHFwntjn",""
"7GUZ1wVVqNgmmG227MCec8d5m64P5JYUuF7GzzQZwgQR",""
"79t7x4pEFuAYNLbrkanxJkEjCKDrkWhkZecqystUsrRz",""
"CM5LDS9rJHkE1zuXuZSZMcFYd7VKgbfN5xLESYVshvXb",""
"9Tc7jWjSyizM6yH3razD8m4QqvLyujRKXc7mSQXWaxZP",""
"GVmQ4VjYpeTTVkpg7RDKJVLbzyZARDSKqsYZZnsofxXG",""
"GjfqwqkqX6Sd256G246H483c37yKccur6dt6UBb3fGL9",""
"4zW6qu1qt7xGEXNQxRYhwsy6GXCoiZE3rr45YrEtVARY",""
"HD9f6ETQ17MKGkxv1EYp8bY7U2gCQXjx6qFdBVrvidp1",""
"AkVMbJq8pqKEe87uFaxjmt35tX2cNhUJTJwv13iioHu7","Forbole"
"HZLPyFWDSb2asgqA2BmSSdXbKdLCjwiAZG3YunNGRBpw",""
"txtXxyX13G7h899vnZwNJsVRAMfWcwYZNT3jucRqqiW",""
"bay3c7G89NTxSULyM45gqJx3JoWtBBeXHvifCywwiwZ",""
"etherWiQVggJ3FqXJP832q9tNiARA2Ms74dP98y6fSq","Etherfuse"
"2nVEoUJp8saf6pFA7C6xMFLwGwzrwMz81v6XXz4ABofH","Dog Wif Validator"
"7LtaQE6wT7STN9EVjniqETUYFXStGgiLMq99DCWtk4zM",""
"1LaSv1VE79ABHcHhVtXpfJVcwuCN2ZzEpT83aC597Xn",""
"E4tSSHKCb3vgVfVaizAW1Vi7F9HHNzc98M5TLjzaR14s",""
"AiXLqBpZ55gVH6kALhhdxRvC9TJvVTBKnzz1ubwcvJWp",""
"5QVbytAAbtgRXTEm1LWV9jGi3gxXEVQraQToVuM1TYJZ",""
"chAosnoSVNiFBNeo2BfhhYZjWyiqTiA7rxSDb5S7g2w",""
"3Sar37X9YJLTTpXA487k5rJ38g3tk8PSkDnEF5HSMoRf",""
"FnkJ9XPUHMnNk5NCrune6vfzJwLLh3VyA1r6D8uY8dmZ",""
"thorNNMs3a7UKRMH48uSaB5KA6BC5zZPEKN5v8YPJyL",""
"AM9bPr5zjmmuEJyUDLG6q6RtLSBtE1cuxTAFkWfyEBRr",""
"DTeLqUjUtTZtai3vuAbVFHvVit23wJYsEwGRKLpVGzny","dTelecom"
"7NooKAV2EiVXGKPPk2uTm8irEqNExyDC2kjbNVGAL1jL","Validators.Pro"
"4ffYRS28oQzn5pFiRYUESy94jdj1bKv1eH6YVEJMva7V",""
"CNctszSPnH83tTnJzGNgvp6Fy7cW9yrFz6mQVs9MSUyV",""
"5EmmZ7afGJU9jxLJonPfnsin5GA9JyWrB6W8x3TafPX7",""
"EFq5QsmCbqMNvuxnp7EmuyGXAsXfqjLKnadsPSdRQJeb",""
"8XMF1jZVfk6X9FsSf2hSvBvzkiRvDJX8FQiMXS8Abfrm",""
"FJsmyJnMXfx7gL3hpfWCdLhdiaP9QcHHHkBryejryJvF",""
"DpwqP88AcYpocJ55ULpWkFVbhBw8smsM5u1FJA6ssUsp",""
"7G7ugDu3Y5R3dgnApuQD3xYRHqVasRRXvq6EKXjZRX3g",""
"48X2mijX3qbFhbGjibCK9eGnEX95E38BqJW4AmhmiVhz",""
"DrL7fWxYQpNeZrtxgjVsYkqWqEbYrxhZ3eXDEgV8od8Y",""
"DL3fZsBmSDamFrKuKymoCKysfV1E4SWcK1Cdwwm6JgWv",""
"5c3BnYbUdyBdAtGgKxJvhWCKBRUjwem67ouGxgWfzxCv",""
"7BXNSERuqms7dwKTa154rrLFsyxrEcu9xeVkyZPzhoo5",""
"9vYpcbdf45kthYvu8yzcKnbQz9pSywa9PYi3Dz2xy7P7",""
"BQcBXF4bRLd6ite3yAKreKggSCFkgiPzvxwVZGf1vU5r",""
"32Qhe6VdjNXccfPJuX3nroRG8xcCuRjQPZVg2MH1bQiT",""
"E68E2yXwPvqW3xLDkWa7pVdpW76S5b18M49xVyZGxaMR",""
"CfPJsaduvqEHnp3AjzueNvm32NPMMfCnpCeuoA44BqHn",""
"3iimriT5vki3CeDzqtQ14vn8vtwe8zeWdyxuhr5559tR",""
"Fs2pjC7SxCSRkKKLjLSzthoBynqEDdcFv39PMhEcyhXs",""
"g2pV7yxAgmJEJAq9zGpZ3s6xyhyYkw8LXNAzJAYSkET",""
"5kngWrWkUqrb3awS7MeYNk89UjdRra3nwHoP8KxVTeAc",""
"BytDnuhwwoArgSKBG9JaaSxAmUMjLMS29rvoVPiRGjHL",""
"5AZv58Cya4MuZjVRrKbtiVeHJtLMf7L93g6e1a5E7Hzt",""
"SRmataC4vuohW6yp5KCywXYkwKR3MqpCJGYjNHdY3Hj",""
"AzMwnYodmFJDPXAiVVoDiwJmjpn7pgRGamnXv2Zq8Z6E",""
"HGvrUCCW15Vx6qrGX3StdPmffbdjPCJEA3EwyNGU1SJM",""
"b86eV649Pw6Yov6yMa5qXMxtnWhsjpanx4Vi972CXuo",""
"3sgfXhsMCtmFBRvPCi5G4mc1HAKbGew5oMjprmuD4Vdq",""
"2kGJ2aPNy29ymH9GBBgYfVwzxKEcJMkrUgMugDGCKqzK",""
"EmaRFKGJ4iweg9chfTptyruXP9mYTq6758PLgwgYkoJ9",""
"6Cpvs4ZXEZ9f1i989uHAQxeEtZQkdLH919SUxRkoxuG2",""
"5hUSAGpNCooZH6QeURT2viRaSP8ov9bABsuFCfV9h5qY",""
"AJXVfdwgbTPf8nmmLUH6a6bmJMv2u1E2iUM7S2hoxE6A",""
"2oYEFhGnRegUGqF9nzKhSNEptcDzhfsss1FXk7hq9NdR",""
"9fVkDEVf4KVCV4fq95Qa5aECdEfr2gUYgRecKpB4o7mr",""
"4Wx3hMDV7KdXwGgmauZnBmn6fW7T6ZEoDMYENsGuHdjB",""
"GrrNqw93iuZufLT4XRP54ifVeNgUVZgQFa4NRmdVKwDS",""
"8uv6uvQEXXR4yGuFJsLF2Sk6fh7AQ8ZXRboB95b5MC6E",""
"7f8KzoHwD3uusYtmyxo5boR37ZjLhk5Yr8X4erbgQ3Rk",""
"Hd3SfRsqnuGGuKKyfM6HjMS2P4i7JuSoYmfoD2FhNDx6",""
"HfF1HNTRKamhnw8XCRsdNyVFj1dUZnkjkLyBj8htUCy4",""
"4EKP8dVi4Fuzy4ZHTFPkm68XDD1Tp8NkZwZWKXsQEK5Q","SolGuardian"
"CGB1FcETB6EkuvJZQnwRPonDthrtBq67R8LqJdbhS1Y","DarkSalt-1"
"9AyV9DykRupCenmHzvFckXLa2Hg8kvG61c6yX215EZCm",""
"42EZpygMnbheRvNTnVt6bVr66Bb5dF63iAZ3VHX178j9",""
"7mHtxPVeNufg9pESnoUQW4YnrYHvMB5Di3gv5egh2fYJ",""
"EfeFqTrp6LMYGmL9KKMSTKg9Xtjxn8AJTcjTCaY7bo99","Proviroll"
"DZTdFKQ2w745cac1sug9tdZQbAizXgME8Wm8sWsAaaFJ","Vindicators"
"87vx1SARCrTukm7kwZpFd4dmtUumr1jw3NmJQkPoegMt",""
"3ALy898AVhareJpiVSYzv2pvk9GgDThKLhN4kMjWm28e","MBR Group"
"Fqp1snABKjGzckzVXPUXrz5MALKzjcpVFwjv3Wq2SAdU",""
"8TdGrJ4sjvsDdDa9FmAi9hJRAy9L5xkhaizHppMBcGQP",""
"5gg3Z4S8Ey1482jh7cn2NcwU6Zx1T3tnpB4pNqXGpBo7",""
"44Wi274ZNNxAvT2ngkyV8QbyDQGxw5kj8SRS8JYXgAcR",""
"3ZeSZgrqZ8tkG2puuciAonoDZs1Uj78AaRc7SVCTqPXx",""
"FiFvxdukhLFa9bN54QLT4vx9FEwVHPniiRLa5JZd7JWC","ART"
